"the_geom","MainStreet","CrossStree","Install_Da","LONG","LAT","X","Y"
"POINT (-74.0212160564291 40.61847166417753)","86 Street","7 Avenue","2020-06-04T00:00:00","-74.0212160564291","40.6184716641775","978360.000285134","164603.000240222"
"POINT (-74.01832673649814 40.616726472928484)","86 Street","11 Avenue","2020-06-04T00:00:00","-74.0183267364981","40.6167264729284","979161.999993473","163967.000199899"
"POINT (-74.01611841499845 40.615384599993774)","86 Street","12 Avenue","2020-06-04T00:00:00","-74.0161184149984","40.6153845999937","979775.000079811","163478.000193641"
"POINT (-74.01390658276848 40.61405366403952)","86 Street","13 Avenue","2020-06-04T00:00:00","-74.0139065827685","40.6140536640395","980389.000164136","162993.000179395"
"POINT (-74.01171284931088 40.612733662665605)","86 Street","14 Avenue","2020-06-04T00:00:00","-74.0117128493109","40.6127336626656","980998.000258476","162512.000157148"
"POINT (-73.99825336988619 40.60460965297003)","86 Street","20 Avenue","2020-06-04T00:00:00","-73.9982533698862","40.60460965297","984735.00000231","159552.000171646"
"POINT (-73.98939502455343 40.599254078176344)","86 Street","24 Avenue","2020-06-04T00:00:00","-73.9893950245534","40.5992540781763","987195.000003561","157601.000136644"
"POINT (-73.98719146078633 40.5979253715356)","86 Street","25 Avenue","2020-06-04T00:00:00","-73.9871914607863","40.5979253715356","987807.000091881","157117.000120386"
"POINT (-73.98071090599448 40.593996659582665)","86 Street","Avenue V","2020-06-04T00:00:00","-73.9807109059945","40.5939966595826","989607.000100806","155686.000029638"
"POINT (-74.01097081817578 40.61228633446032)","86 Street","Bay 7 Street","2020-06-04T00:00:00","-74.0109708181758","40.6122863344603","981204.000174552","162349.000155061"
"POINT (-74.00567962966905 40.609094521816395)","86 Street","Bay 14 Street","2020-06-04T00:00:00","-74.005679629669","40.6090945218164","982673.000189304","161186.000184476"
"POINT (-74.00411290154449 40.60814488957529)","86 Street","Bay 16 Street","2020-06-04T00:00:00","-74.0041129015445","40.6081448895753","983107.999975473","160840.000220314"
"POINT (-73.99971909441423 40.60548251108418)","86 Street","Bay 22 Street","2020-06-04T00:00:00","-73.9997190944142","40.6054825110841","984328.000160143","159870.000191808"
"POINT (-74.03910786585027 40.6253701201983)","86 Street","Narrows Avenue","2020-06-04T00:00:00","-74.0391078658503","40.6253701201983","973394.000046551","167118.000131473"
"POINT (-74.0407435587101 40.625687948124195)","86 Street","Shore Road","2020-06-04T00:00:00","-74.0407435587101","40.6256879481242","972939.999970302","167234.000227556"
"POINT (-73.97651335377181 40.591451449862426)","86 Street","West 6 Street","2020-06-04T00:00:00","-73.9765133537718","40.5914514498624","990773.000065386","154759.000243232"
"POINT (-73.98197815494797 40.594762664483824)","86 Street","West 11 Street","2020-06-04T00:00:00","-73.981978154948","40.5947626644838","989255.000148639","155965.000127807"
"POINT (-73.93739008379052 40.69818696334879)","Broadway","Belvidere Street","2020-06-04T00:00:00","-73.9373900837905","40.6981869633488","1001611.00004289","193651.000214979"
"POINT (-73.96549164645118 40.71048164273688)","Broadway","Berry Street","2020-06-04T00:00:00","-73.9654916464512","40.7104816427368","993817.000210971","198126.000123233"
"POINT (-73.9100243779843 40.68265812135871)","Broadway","Chauncey Street","2020-06-04T00:00:00","-73.9100243779843","40.6826581213587","1009205.00027481","188000.000034064"
"POINT (-73.91227253885108 40.683936177136374)","Broadway","Decatur Street","2020-06-04T00:00:00","-73.9122725388511","40.6839361771363","1008581.00021046","188465.000088304"
"POINT (-73.94545014963768 40.70276110211468)","Broadway","Gerry Street","2020-06-04T00:00:00","-73.9454501496377","40.7027611021146","999375.000249803","195316.000165805"
"POINT (-73.92556150287075 40.6914909184186)","Broadway","Greene Avenue","2020-06-04T00:00:00","-73.9255615028707","40.6914909184186","1004893.00004056","191214.000167727"
"POINT (-73.91679795796611 40.68649766669746)","Broadway","Hancock Street","2020-06-04T00:00:00","-73.9167979579661","40.6864976666974","1007325.00009781","189397.000192806"
"POINT (-73.9317746156035 40.695027288014515)","Broadway","Hart St_Suydam St","2020-06-04T00:00:00","-73.9317746156035","40.6950272880145","1003169.00020772","192501.000218391"
"POINT (-73.95925246779437 40.70890410881831)","Broadway","Havemeyer Street","2020-06-04T00:00:00","-73.9592524677944","40.7089041088183","995547.000031799","197551.999958888"
"POINT (-73.91755102032432 40.686929137987526)","Broadway","Jefferson Avenue","2020-06-04T00:00:00","-73.9175510203243","40.6869291379875","1007116.00018772","189554.000206888"
"POINT (-73.95554180578563 40.70759348402469)","Broadway","Keap Street","2020-06-04T00:00:00","-73.9555418057856","40.7075934840247","996576.000270382","197075.000256732"
"POINT (-73.93777215405704 40.69840400676473)","Broadway","Lewis Avenue_Locust Street","2020-06-04T00:00:00","-73.937772154057","40.6984040067647","1001505.00025488","193730.000056982"
"POINT (-73.94946979961777 40.7050191340968)","Broadway","Lynch St_Boerum St","2020-06-04T00:00:00","-73.9494697996178","40.7050191340968","998260.000183225","196138.000162229"
"POINT (-73.91981028025978 40.68821254309493)","Broadway","Madison Street","2020-06-04T00:00:00","-73.9198102802598","40.6882125430949","1006489.00012939","190021.000257149"
"POINT (-73.93114389951754 40.69467283700273)","Broadway","Malcolm X Blvd","2020-06-04T00:00:00","-73.9311438995175","40.6946728370027","1003344.0001858","192372.000148311"
"POINT (-73.95790377547993 40.70842603470355)","Broadway","Marcy Avenue","2020-06-04T00:00:00","-73.9579037754799","40.7084260347035","995921.000268057","197377.999978811"
"POINT (-73.95191058468735 40.70635962490239)","Broadway","Penn Street","2020-06-04T00:00:00","-73.9519105846874","40.7063596249024","997583.000224888","196626.000170484"
"POINT (-73.9115123333457 40.68350466559916)","Broadway","Rockaway Avenue","2020-06-04T00:00:00","-73.9115123333457","40.6835046655991","1008792.00011656","188308.000074223"
"POINT (-73.9567245858054 40.7080111389407)","Broadway","Rodney Street","2020-06-04T00:00:00","-73.9567245858054","40.7080111389407","996248.000270218","197227.000280812"
"POINT (-73.95108495727597 40.70591188038282)","Broadway","Rutledge Street","2020-06-04T00:00:00","-73.951084957276","40.7059118803828","997812.000094965","196463.000168398"
"POINT (-73.91303636097551 40.68436768635414)","Broadway","Schaefer Street","2020-06-04T00:00:00","-73.9130363609755","40.6843676863541","1008368.9999783","188622.000102401"
"POINT (-73.91470093815609 40.685315878857736)","Broadway","Thomas S Boyland St_Eldert St","2020-06-04T00:00:00","-73.9147009381561","40.6853158788577","1007907.00024614","188967.00006856"
"POINT (-73.95023769318637 40.705472354836715)","Broadway","Union Avenue & Heyward Street","2020-06-04T00:00:00","-73.9502376931864","40.7054723548367","998047.00028114","196303.000160307"
"POINT (-73.92631467226427 40.69192782161229)","Broadway","Van Buren Street","2020-06-04T00:00:00","-73.9263146722643","40.6919278216122","1004684.00013047","191373.000177816"
"POINT (-73.93311895691214 40.69579112218095)","Broadway","Willoughby Avenue","2020-06-04T00:00:00","-73.9331189569121","40.6957911221809","1002795.99996947","192778.999990478"
"POINT (-73.9205489614313 40.68864123985859)","Broadway","Woodbine Street","2020-06-04T00:00:00","-73.9205489614313","40.6886412398586","1006284.0002113","190177.000273228"
"POINT (-73.96677567245467 40.71062749262538)","Broadway","Wythe Avenue","2020-06-04T00:00:00","-73.9667756724547","40.7106274926254","993461.000266805","198179.000017226"
"POINT (-73.92541832360371 40.76791307539556)","Crescent Street","30 Road","2020-06-09T00:00:00","-73.9254183236037","40.7679130753955","1004909.00000855","219057.000255898"
"POINT (-73.9227580372248 40.81738784471986)","E 149 Street","Morris Avenue","2011-01-14T00:00:00","-73.9227580372248","40.8173878447198","1005630.00020698","237082.999964982"
"POINT (-73.9790361106662 40.62985984682688)","18 Avenue","46 Street","2020-06-15T00:00:00","-73.9790361106662","40.6298598468268","990069.000161052","168752.000144303"
"POINT (-73.98326299217479 40.62603430269855)","18 Avenue","53 Street","2020-06-15T00:00:00","-73.9832629921748","40.6260343026985","988896.000210464","167357.999979556"
"POINT (-73.9838323184328 40.625463468045716)","18 Avenue","54 Street","2020-06-15T00:00:00","-73.9838323184328","40.6254634680457","988738.000198394","167150.000067472"
"POINT (-73.98440163495232 40.624892630539144)","18 Avenue","55 Street","2020-06-15T00:00:00","-73.9844016349523","40.6248926305391","988580.000186309","166942.000155389"
"POINT (-73.98610232092241 40.62318284391262)","18 Avenue","58 Street","2020-06-15T00:00:00","-73.9861023209224","40.6231828439126","988108.000146061","166319.000089064"
"POINT (-73.9884190017493 40.62087198649483)","18 Avenue","62 Street","2020-06-15T00:00:00","-73.9884190017493","40.6208719864948","987465.000119716","165477.00013265"
"POINT (-73.98899184156558 40.62030387113233)","18 Avenue","63 Street","2020-06-15T00:00:00","-73.9889918415656","40.6203038711323","987306.000109643","165270.000218555"
"POINT (-73.98956827330994 40.61973849709468)","18 Avenue","64 Street","2020-06-15T00:00:00","-73.9895682733099","40.6197384970946","987146.000101551","165063.9999744"
"POINT (-73.99151726122541 40.61782004792529)","18 Avenue","67 Street","2020-06-15T00:00:00","-73.9915172612254","40.6178200479252","986605.000199303","164365.000060067"
"POINT (-73.99193514668505 40.61739189032455)","18 Avenue","68 Street","2020-06-15T00:00:00","-73.9919351466851","40.6173918903245","986489.00010322","164209.000043973"
"POINT (-73.99308069641636 40.616261110836696)","18 Avenue","70 Street","2020-06-15T00:00:00","-73.9930806964164","40.6162611108367","986171.000083059","163797.000211805"
"POINT (-73.99364985509904 40.61569297087558)","18 Avenue","71 Street","2020-06-15T00:00:00","-73.993649855099","40.6156929708755","986013.000070974","163589.999969646"
"POINT (-73.9942226054775 40.615130318720276)","18 Avenue","72 Street","2020-06-15T00:00:00","-73.9942226054775","40.6151303187202","985854.000060886","163385.000051558"
"POINT (-73.99479894845767 40.61456217426605)","18 Avenue","73 Street","2020-06-15T00:00:00","-73.9947989484577","40.614562174266","985694.00005281","163178.000137478"
"POINT (-73.99773814543333 40.611650042998235)","18 Avenue","78 Street","2020-06-15T00:00:00","-73.9977381454333","40.6116500429982","984878.000044391","162116.999962896"
"POINT (-73.99831442837771 40.611084625505384)","18 Avenue","79 Street","2020-06-15T00:00:00","-73.9983144283777","40.6110846255054","984718.000036299","161911.000046805"
"POINT (-73.99888349838454 40.61051646023221)","18 Avenue","80 Street","2020-06-15T00:00:00","-73.9988834983845","40.6105164602322","984560.000024214","161704.000132725"
"POINT (-73.99945616026248 40.60995103691529)","18 Avenue","81 Street","2020-06-15T00:00:00","-73.9994561602625","40.6099510369153","984401.000014141","161498.000216648"
"POINT (-74.00002160934073 40.60938560981404)","18 Avenue","82 Street","2020-06-15T00:00:00","-74.0000216093407","40.609385609814","984244.00000006","161291.999972478"
"POINT (-74.00094359667281 40.6086390223179)","18 Avenue","84 Street","2020-06-15T00:00:00","-74.0009435966728","40.6086390223179","983988.00018397","161020.000188395"
"POINT (-73.99250792640218 40.61682650202409)","18 Avenue","Bay Ridge Avenue","2020-06-15T00:00:00","-73.9925079264022","40.6168265020241","986330.000093132","164003.000127897"
"POINT (-73.99598402320693 40.613387449791304)","18 Avenue","Bay Ridge Pkwy","2020-06-15T00:00:00","-73.9959840232069","40.6133874497913","985365.000054643","162750.000009224"
"POINT (-74.00493381378855 40.60507343085001)","18 Avenue","Benson Avenue","2020-06-15T00:00:00","-74.0049338137886","40.60507343085","982880.000103384","159721.000161722"
"POINT (-74.00745807067239 40.602646894253915)","18 Avenue","Cropsey Avenue","2020-06-15T00:00:00","-74.0074580706724","40.6026468942539","982179.000193059","158836.999961227"
"POINT (-73.97604899598997 40.631275574297774)","18 Avenue","East 2 St_Seton Pl","2020-06-15T00:00:00","-73.97604899599","40.6312755742977","990898.000143468","169268.00009656"
"POINT (-73.96900049271673 40.63460606253905)","18 Avenue","East 9 Street","2020-06-15T00:00:00","-73.9690004927167","40.634606062539","992854.000168473","170481.999965146"
"POINT (-73.97716602615887 40.630746057494015)","18 Avenue","McDonald Avenue","2020-06-15T00:00:00","-73.9771660261589","40.630746057494","990588.000107303","169075.00015448"
"POINT (-74.00171790597688 40.60800222036026)","18 Avenue","New Utrecht Avenue","2020-06-15T00:00:00","-74.0017179059769","40.6080022203602","983773.000285894","160787.99999623"
"POINT (-73.98520115867132 40.674573306927826)","4 Avenue","2 Street","2020-06-19T00:00:00","-73.9852011586713","40.6745733069278","988354.999980137","185042.000044554"
"POINT (-73.98921799274999 40.66975392776289)","4 Avenue","10 Street","2020-06-19T00:00:00","-73.98921799275","40.6697539277629","987241.00023964","183286.000275731"
"POINT (-73.98972276070735 40.66914737772081)","4 Avenue","11 Street","2020-06-19T00:00:00","-73.9897227607074","40.6691473777208","987101.000191554","183065.000061557"
"POINT (-73.99022391353338 40.668549060329006)","4 Avenue","12 Street","2020-06-19T00:00:00","-73.9902239135334","40.668549060329","986962.000141472","182847.000169471"
"POINT (-73.99173452940184 40.6667376257857)","4 Avenue","15 Street","2020-06-19T00:00:00","-73.9917345294018","40.6667376257857","986542.999995217","182187.000177145"
"POINT (-73.99627664871312 40.66214035896174)","4 Avenue","22 Street","2020-06-19T00:00:00","-73.9962766487131","40.6621403589617","985283.000218645","180512.000246316"
"POINT (-73.99684617072107 40.661591419452975)","4 Avenue","23 Street","2020-06-19T00:00:00","-73.9968461707211","40.661591419453","985125.00020656","180311.99999015"
"POINT (-73.99743010092149 40.661036988765034)","4 Avenue","24 Street","2020-06-19T00:00:00","-73.9974301009215","40.661036988765","984963.000202477","180110.000066057"
"POINT (-73.99801402174224 40.66047157598075)","4 Avenue","25 Street","2020-06-19T00:00:00","-73.9980140217422","40.6604715759807","984801.000198394","179904.00014998"
"POINT (-73.99859793254906 40.6599116497437)","4 Avenue","26 Street","2020-06-19T00:00:00","-73.998597932549","40.6599116497437","984639.000194311","179700.000229895"
"POINT (-73.9991890419814 40.65935720920565)","4 Avenue","27 Street","2020-06-19T00:00:00","-73.9991890419814","40.6593572092056","984475.000194222","179497.999977723"
"POINT (-73.99977653738873 40.65879727693867)","4 Avenue","28 Street","2020-06-19T00:00:00","-73.9997765373887","40.6587972769386","984312.000192136","179294.000057638"
"POINT (-74.00151013123855 40.657109227073036)","4 Avenue","31 Street","2020-06-19T00:00:00","-74.0015101312385","40.657109227073","983831.000169888","178678.999975309"
"POINT (-74.00209398327121 40.65654928287163)","4 Avenue","32 Street","2020-06-19T00:00:00","-74.0020939832712","40.6565492828716","983669.000165805","178475.000055224"
"POINT (-74.00267782550279 40.65598933567058)","4 Avenue","33 Street","2020-06-19T00:00:00","-74.0026778255028","40.6559893356706","983507.000161722","178271.000135139"
"POINT (-74.00908863091365 40.649821482337394)","4 Avenue","44 Street","2020-06-19T00:00:00","-74.0090886309137","40.6498214823374","981728.000110805","176024.000035971"
"POINT (-74.0096651493547 40.649269734143246)","4 Avenue","45 Street","2020-06-19T00:00:00","-74.0096651493547","40.6492697341432","981568.000102714","175823.000109896"
"POINT (-74.01141266130708 40.6475897663252)","4 Avenue","48 Street","2020-06-19T00:00:00","-74.0114126613071","40.6475897663252","981083.000088468","175211.000021562"
"POINT (-74.01199634692924 40.647029771256285)","4 Avenue","49 Street","2020-06-19T00:00:00","-74.0119963469292","40.6470297712563","980921.000084385","175007.000101477"
"POINT (-74.01316008525934 40.64590977253849)","4 Avenue","51 Street","2020-06-19T00:00:00","-74.0131600852593","40.6459097725385","980598.000074223","174599.000261307"
"POINT (-74.01374374151882 40.64534976759521)","4 Avenue","52 Street","2020-06-19T00:00:00","-74.0137437415188","40.6453497675952","980436.00007014","174395.000013143"
"POINT (-74.0143237845207 40.64478976100417)","4 Avenue","53 Street","2020-06-19T00:00:00","-74.0143237845207","40.6447897610041","980275.00006406","174191.000093058"
"POINT (-74.01490742121644 40.64422975098551)","4 Avenue","54 Street","2020-06-19T00:00:00","-74.0149074212164","40.6442297509855","980113.000059977","173987.000172973"
"POINT (-74.01549104811535 40.643669737970015)","4 Avenue","55 Street","2020-06-19T00:00:00","-74.0154910481154","40.64366973797","979951.000055894","173783.000252888"
"POINT (-74.01607106184765 40.643109721560855)","4 Avenue","56 Street","2020-06-19T00:00:00","-74.0160710618477","40.6431097215608","979790.0000498","173579.000004724"
"POINT (-74.01665106515925 40.642546958312415)","4 Avenue","57 Street","2020-06-19T00:00:00","-74.0166510651593","40.6425469583124","979629.00004372","173374.00008665"
"POINT (-74.01723466270543 40.64198693634342)","4 Avenue","58 Street","2020-06-19T00:00:00","-74.0172346627054","40.6419869363434","979467.000039637","173170.000166565"
"POINT (-74.01902501945035 40.640262928522546)","4 Avenue","61 Street","2020-06-19T00:00:00","-74.0190250194504","40.6402629285225","978970.000049382","172542.000110224"
"POINT (-74.0253592309298 40.63010873669859)","4 Avenue","76 Street","2020-06-19T00:00:00","-74.0253592309298","40.6301087366986","977210.99995847","168842.999962315"
"POINT (-74.02566157428792 40.62937855626755)","4 Avenue","77 Street","2020-06-19T00:00:00","-74.0256615742879","40.6293785562675","977127.000126466","168577.000166222"
"POINT (-74.02595670703397 40.628648375710675)","4 Avenue","78 Street","2020-06-19T00:00:00","-74.025956707034","40.6286483757106","977044.999962389","168311.000042066"
"POINT (-74.02626264086933 40.62792093755579)","4 Avenue","79 Street","2020-06-19T00:00:00","-74.0262626408693","40.6279209375557","976960.000132382","168046.000243977"
"POINT (-74.02656136201166 40.62718800972626)","4 Avenue","80 Street","2020-06-19T00:00:00","-74.0265613620117","40.6271880097262","976876.999970302","167779.000121817"
"POINT (-74.02685647404518 40.626457826689766)","4 Avenue","81 Street","2020-06-19T00:00:00","-74.0268564740452","40.6264578266897","976795.000134304","167512.999997646"
"POINT (-74.02773458274943 40.62430021365532)","4 Avenue","84 Street","2020-06-19T00:00:00","-74.0277345827494","40.6243002136553","976550.999966145","166727.000257313"
"POINT (-74.02803687496221 40.62357277041305)","4 Avenue","85 Street","2020-06-19T00:00:00","-74.0280368749622","40.623572770413","976467.00013414","166462.000131145"
"POINT (-74.0286810135076 40.62199710093153)","4 Avenue","87 Street","2020-06-19T00:00:00","-74.0286810135076","40.6219971009315","976288.000164047","165887.999966815"
"POINT (-74.0295626030177 40.61983123766716)","4 Avenue","90 Street","2020-06-19T00:00:00","-74.0295626030177","40.6198312376671","976042.999997884","165099.000232473"
"POINT (-74.02984326471596 40.619153201047084)","4 Avenue","91 Street","2020-06-19T00:00:00","-74.029843264716","40.6191532010471","975965.000153884","164852.000070304"
"POINT (-74.03017428965366 40.618340655923085)","4 Avenue","92 Street","2020-06-19T00:00:00","-74.0301742896537","40.618340655923","975873.000009805","164556.000006139"
"POINT (-74.03048371848834 40.617583012148906)","4 Avenue","93 Street","2020-06-19T00:00:00","-74.0304837184883","40.6175830121489","975787.000181809","164280.000230059"
"POINT (-74.03316152942205 40.61340195000447)","4 Avenue","99 Street","2020-06-19T00:00:00","-74.033161529422","40.6134019500044","975043.000029385","162756.999995232"
"POINT (-74.03364748263566 40.61283363666469)","4 Avenue","100 Street","2020-06-19T00:00:00","-74.0336474826357","40.6128336366647","974907.9999713","162550.000081137"
"POINT (-74.03432780530187 40.61204293456132)","4 Avenue","101 Street","2020-06-19T00:00:00","-74.0343278053019","40.6120429345613","974719.000021219","162262.000000983"
"POINT (-73.98088776004174 40.68059470613923)","4 Avenue","Baltic Street","2020-06-19T00:00:00","-73.9808877600417","40.6805947061392","989551.000212803","187236.000249729"
"POINT (-73.97961447252835 40.682493870150736)","4 Avenue","Bergen Street","2020-06-19T00:00:00","-73.9796144725284","40.6824938701507","989904.000162974","187928.000178054"
"POINT (-73.9821898225062 40.67867631778786)","4 Avenue","Degraw Street","2020-06-19T00:00:00","-73.9821898225062","40.6786763177878","989190.000278637","186537.000007316"
"POINT (-73.98175340799688 40.67931303741001)","4 Avenue","Douglass Street","2020-06-19T00:00:00","-73.9817534079969","40.67931303741","989311.000036642","186769.000199482"
"POINT (-73.98420226850476 40.67576989625405)","4 Avenue","Garfield Place","2020-06-19T00:00:00","-73.9842022685048","40.675769896254","988632.000082299","185478.000156805"
"POINT (-74.03263596695741 40.61400870044289)","4 Avenue","Marine Avenue","2020-06-19T00:00:00","-74.0326359669574","40.6140087004429","975189.000065476","162978.000209391"
"POINT (-73.98347377986389 40.6767798707173)","4 Avenue","President Street","2020-06-19T00:00:00","-73.9834737798639","40.6767798707173","988834.000006393","185846.000076979"
"POINT (-73.98261901863506 40.6780423410411)","4 Avenue","Sackett Street","2020-06-19T00:00:00","-73.9826190186351","40.6780423410411","989071.000188559","186306.000141233"
"POINT (-73.98003650924872 40.681851666854314)","4 Avenue","St Marks Place","2020-06-19T00:00:00","-73.9800365092487","40.6818516668543","989787.000068888","187693.999989897"
"POINT (-73.98304820730158 40.677405617875905)","4 Avenue","Union Street","2020-06-19T00:00:00","-73.9830482073016","40.6774056178759","988952.000098467","186074.000277147"
"POINT (-73.98046213924793 40.68122318730826)","4 Avenue","Warren Street","2020-06-19T00:00:00","-73.9804621392479","40.6812231873082","989668.999976799","187465.000119805"
"POINT (-73.9736197127728 40.606558188348224)","Quentin Road","Dahill Froad","2020-06-25T00:00:00","-73.9736197127728","40.6065581883482","991575.000101805","160263.000061974"
"POINT (-73.9493766329003 40.609228987843366)","Quentin Road","East 24 Street","2020-06-26T00:00:00","-73.9493766329003","40.6092289878433","998306.000091225","161239.00007847"
"POINT (-73.8239333976292 40.75989506809531)","Bowne Street","41 Avenue","2020-05-05T00:00:00","-73.8239333976292","40.7598950680953","1033025.9998768","216176.000112399"
"POINT (-73.82143009043354 40.75652066139409)","Bowne Street","Ash Avenue","2020-05-05T00:00:00","-73.8214300904335","40.756520661394","1033722.00012521","214947.999943733"
"POINT (-73.82029941601805 40.75551432445398)","Bowne Street","Cherry Avenue","2020-05-05T00:00:00","-73.820299416018","40.7555143244539","1034036.00015339","214582.000019565"
"POINT (-73.82211056526126 40.75716673112548)","Bowne Street","Franklin Avenue","2020-05-05T00:00:00","-73.8221105652613","40.7571667311254","1033532.99984705","215183.000129893"
"POINT (-73.82647627740975 40.77311762494509)","Union Street","28 Avenue","2020-05-05T00:00:00","-73.8264762774098","40.7731176249451","1032311.99999247","220991.999994814"
"POINT (-73.82735179162242 40.766855432006636)","Union Street","34 Avenue","2020-05-05T00:00:00","-73.8273517916224","40.7668554320066","1032074.00014038","218709.999965638"
"POINT (-73.82713786510733 40.76165107081559)","Union Street","38 Avenue","2020-05-05T00:00:00","-73.8271378651073","40.7616510708155","1032137.00001439","216814.000148728"
"POINT (-73.90784565786387 40.83730627475936)","E 170 Street","Clay Avenue","2020-05-06T00:00:00","-73.9078456578639","40.8373062747593","1009749.99984097","244343.999878645"
"POINT (-73.9105955679843 40.83750331418111)","E 170 Street","College Avenue","2020-05-06T00:00:00","-73.9105955679843","40.8375033141811","1008989.00005063","244415.000064731"
"POINT (-73.90963478103215 40.83712653978694)","E 170 Street","Findlay Avenue","2020-05-06T00:00:00","-73.9096347810322","40.8371265397869","1009254.99984673","244278.000010639"
"POINT (-73.91508907229179 40.839224899004755)","E 170 Street","Wythe Place","2020-05-06T00:00:00","-73.9150890722918","40.8392248990047","1007744.99991398","245041.000125065"
"POINT (-73.9248479224584 40.84149605586261)","Ogden Avenue","West 170 Street","2020-05-06T00:00:00","-73.9248479224584","40.8414960558626","1005044.00006664","245866.000115484"
"POINT (-73.91978528391768 40.84087508603347)","W 170 Street","Cromwell Avenue","2020-05-06T00:00:00","-73.9197852839177","40.8408750860334","1006444.9998893","245640.999909312"
"POINT (-73.92238795166021 40.84042673429609)","W 170 Street","Shakespeare Avenue","2020-05-06T00:00:00","-73.9223879516602","40.8404267342961","1005725.00001697","245476.999909222"
"POINT (-73.80767944279805 40.76095874538612)","Sanford Avenue","158 Street","2020-05-06T00:00:00","-73.807679442798","40.7609587453861","1037528.00005914","216572.999974564"
"POINT (-73.80399950761968 40.760271845710015)","Sanford Avenue","162 Street","2020-05-06T00:00:00","-73.8039995076197","40.76027184571","1038547.99998763","216325.00014247"
"POINT (-73.8030722345655 40.76012753670859)","Sanford Avenue","163 Street","2020-05-06T00:00:00","-73.8030722345655","40.7601275367086","1038805.0001298","216272.999918386"
"POINT (-73.83074823280889 40.7557442406564)","Sanford Avenue","Frame Place","2020-05-06T00:00:00","-73.8307482328089","40.7557442406564","1031141.00003789","214659.999863565"
"POINT (-73.81413273833054 40.76518252660178)","Northern Blvd","150 Place","2020-05-07T00:00:00","-73.8141327383305","40.7651825266017","1035737.00003222","218107.999857306"
"POINT (-73.90472683107318 40.70105480046736)","Seneca Avenue","Cornelia Street","2020-05-07T00:00:00","-73.9047268310732","40.7010548004673","1010666.99997547","194704.000077471"
"POINT (-73.90843131158653 40.70324813147359)","Seneca Avenue","Gates Avenue","2020-05-07T00:00:00","-73.9084313115865","40.7032481314736","1009639.00006297","195502.000121891"
"POINT (-73.90991605882984 40.70412488362467)","Seneca Avenue","Grove Street","2020-05-07T00:00:00","-73.9099160588298","40.7041248836246","1009226.99990273","195821.000140056"
"POINT (-73.91287845577665 40.705878323808925)","Seneca Avenue","Harman Street","2020-05-07T00:00:00","-73.9128784557766","40.7058783238089","1008404.9999063","196458.999848306"
"POINT (-73.91362088423827 40.70631530107929)","Seneca Avenue","Himrod Street","2020-05-07T00:00:00","-73.9136208842383","40.7063153010793","1008198.99999022","196617.999858394"
"POINT (-73.909173677865 40.70368788233416)","Seneca Avenue","Linden Street","2020-05-07T00:00:00","-73.909173677865","40.7036878823341","1009433.00014688","195662.000129983"
"POINT (-73.9062078730171 40.70193159771163)","Seneca Avenue","Madison Street","2020-05-07T00:00:00","-73.9062078730171","40.7019315977116","1010256.00014131","195023.000095651"
"POINT (-73.90010016868537 40.69831983344023)","Seneca Avenue","Norman Street","2020-05-07T00:00:00","-73.9001001686854","40.6983198334402","1011951.00003214","193709.000098974"
"POINT (-73.90768895130144 40.702811120558444)","Seneca Avenue","Palmetto Street","2020-05-07T00:00:00","-73.9076889513014","40.7028111205584","1009844.99997905","195343.000111803"
"POINT (-73.89937233077256 40.69789101541103)","Seneca Avenue","Summerfield Street","2020-05-07T00:00:00","-73.8993723307726","40.697891015411","1012152.99995622","193553.000082895"
"POINT (-73.90695021115141 40.70237136298806)","Seneca Avenue","Woodbine Street","2020-05-07T00:00:00","-73.9069502111514","40.702371362988","1010049.99989714","195183.000103727"
"POINT (-73.84525603593245 40.71944053298)","71 Avenue","Burns Street","2020-05-12T00:00:00","-73.8452560359325","40.71944053298","1027145.00015588","201426.000084892"
"POINT (-73.84709898510448 40.716508842081105)","71 Avenue","Fleet Street","2020-05-12T00:00:00","-73.8470989851045","40.7165088420811","1026635.99986155","200356.999926314"
"POINT (-73.84790273293613 40.71523084622201)","71 Avenue","Harrow Street","2020-05-12T00:00:00","-73.8479027329361","40.715230846222","1026413.99997747","199890.999874055"
"POINT (-73.97955756182725 40.63291214494532)","17 Avenue","43 Street","2020-05-12T00:00:00","-73.9795575618272","40.6329121449453","989924.000122964","169863.999888808"
"POINT (-73.98014138552453 40.632355055464785)","17 Avenue","44 Street","2020-05-12T00:00:00","-73.9801413855245","40.6323550554647","989762.000118881","169660.999966726"
"POINT (-73.98072159830147 40.631792472816684)","17 Avenue","45 Street","2020-05-12T00:00:00","-73.9807215983015","40.6317924728166","989601.000112802","169456.000048637"
"POINT (-73.98130900598427 40.63123263316128)","17 Avenue","46 Street","2020-05-12T00:00:00","-73.9813090059843","40.6312326331613","989438.000110716","169252.000128567"
"POINT (-73.98188919841546 40.63067278843593)","17 Avenue","47 Street","2020-05-12T00:00:00","-73.9818891984155","40.6306727884359","989277.000104636","169047.999880388"
"POINT (-73.98240454466496 40.63006901521025)","17 Avenue","48 Street","2020-05-12T00:00:00","-73.982404544665","40.6300690152102","989134.000062555","168827.999992311"
"POINT (-73.98305315671313 40.629553092433675)","17 Avenue","49 Street","2020-05-12T00:00:00","-73.9830531567131","40.6295530924336","988954.000094473","168640.000040233"
